code_postal;nb_annonces;loyer_moyen;loyer_m2_moyen;ville
44150.0;1;650.0;15.48;Ancenis
44160.0;2;790.0;14.01;Pontchateau
44190.0;4;975.0;12.26;Clisson
44200.0;48;835.9;22.82;Nantes
44210.0;4;810.0;19.91;Pornic
44220.0;4;838.0;12.76;CouÃ«ron
44230.0;44;728.52;17.37;Saint-Sebastien-sur-Loire
44240.0;3;1348.33;13.07;La Chapelle-sur-Erdre
44250.0;7;1008.86;15.5;Saint-Brevin-les-Pins
44300.0;146;705.77;23.73;Nantes
44320.0;1;790.0;15.8;
44340.0;2;586.0;18.71;Bouguenais
44350.0;4;1250.25;13.74;Guerande
44370.0;1;410.0;8.54;
44380.0;8;1009.12;19.51;Pornichet
44400.0;60;890.85;15.75;Reze
44450.0;1;990.0;12.22;
44470.0;35;756.23;17.67;Carquefou
44500.0;23;1105.52;19.36;La Baule-Escoublac
44510.0;3;1031.67;14.14;Le Pouliguen
44600.0;124;976.36;18.03;Saint-Nazaire
44700.0;38;684.63;18.45;Orvault
44740.0;1;514.0;20.56;
44760.0;1;895.0;9.84;
44770.0;1;599.0;12.74;
44800.0;145;691.46;16.91;Saint-Herblain
44840.0;4;751.5;14.15;Les Sorinieres
44850.0;3;1018.67;9.77;
44980.0;8;492.12;21.27;Sainte-Luce-sur-Loire
45000.0;541;644.97;17.92;Orleans
45100.0;97;603.16;17.97;Orleans
45140.0;27;689.07;13.4;Saint-Jean-de-la-Ruelle
45160.0;50;627.62;17.44;Olivet
45200.0;69;635.87;12.32;Montargis
45230.0;1;520.0;10.0;Sainte-Genevieve-des-Bois
45400.0;26;732.65;15.82;Fleury-les-Aubrais
45500.0;24;633.46;9.39;Gien
45650.0;13;602.23;15.34;Saint-Jean-le-Blanc
45750.0;1;433.0;16.65;Saint Pryve Saint Mesmin
45800.0;56;667.29;18.03;Saint-Jean-de-Braye
46000.0;63;586.95;11.03;Cahors
46100.0;7;607.43;10.51;Figeac
47000.0;287;595.4;13.16;Agen
47150.0;2;767.5;9.49;Monflanquin
47200.0;61;616.82;10.39;Marmande
47300.0;50;604.38;10.27;Villeneuve-sur-Lot
47400.0;13;508.15;10.52;Tonneins
47520.0;3;1123.33;10.61;Le Passage
48000.0;8;514.5;12.9;Mende
49000.0;414;714.24;19.84;Angers
49070.0;2;1667.5;12.2;Beaucouze
49100.0;232;713.22;20.25;Angers
49120.0;1;301.0;4.3;Chemille
49122.0;1;455.0;13.38;
49130.0;4;695.0;16.12;Les Ponts-de-Ce
49170.0;2;703.5;8.71;
49230.0;1;800.0;7.48;
49240.0;14;962.29;16.94;Avrille
49270.0;2;615.0;12.5;
49290.0;7;518.14;12.93;Chalonnes-sur-Loire
49300.0;210;612.84;13.5;Cholet
49400.0;83;594.63;12.96;Saumur
49500.0;3;639.67;13.43;
49570.0;1;535.0;11.63;
49600.0;8;560.25;12.02;Beaupreau
49740.0;1;555.0;10.47;
50000.0;31;563.58;13.13;Saint-Lo
50100.0;61;704.46;16.31;Cherbourg-en-Cotentin
50110.0;3;806.67;13.89;Cherbourg-en-Cotentin
50120.0;7;642.29;16.57;Cherbourg-en-Cotentin
50130.0;2;860.0;14.04;Cherbourg-en-Cotentin
50200.0;5;552.6;11.07;Coutances
50230.0;1;800.0;12.31;
50300.0;9;603.33;12.14;Avranches
50350.0;1;450.0;18.0;
50400.0;20;709.2;14.99;Granville
50610.0;1;470.0;16.79;Jullouville
50660.0;1;920.0;9.2;
51000.0;77;577.36;12.83;Chalons-en-Champagne
51100.0;1095;645.01;19.25;Reims
51200.0;36;608.42;13.6;Epernay
51300.0;4;490.0;8.71;Vitry-le-Francois
51450.0;4;670.75;10.9;Betheny
52000.0;15;596.53;13.73;Villiers-le-Sec
52100.0;53;663.64;10.58;Saint-Dizier
52120.0;1;678.0;5.42;Chateauvillain
53000.0;323;516.96;13.89;Laval
53100.0;23;479.22;11.16;Mayenne
53200.0;5;615.8;10.01;
54000.0;1107;616.95;17.18;Nancy
54100.0;9;776.67;16.05;Laxou
54130.0;9;698.33;12.47;Saint-Max
54140.0;18;642.61;14.14;Jarville-la-Malgrange
54200.0;30;555.87;11.68;Toul
54270.0;6;711.5;10.63;Essey-les-Nancy
54300.0;49;530.51;9.59;Luneville
54320.0;6;639.17;13.26;Maxeville
54390.0;4;588.75;9.93;Frouard
54400.0;8;771.25;18.19;Longwy
54500.0;342;514.56;19.28;Vand
54520.0;53;682.43;13.05;Laxou
54547.0;1;400.0;22.22;Vandoeuvre les Nancy
54600.0;96;968.44;18.47;Villers-les-Nancy
54700.0;28;535.36;11.62;Pont-A -Mousson
54800.0;5;528.0;11.33;Jarny
54910.0;1;500.0;7.69;
55000.0;13;561.54;10.66;Bar-le-Duc
55100.0;8;536.88;13.35;Verdun
55240.0;1;730.0;8.11;Bouligny
56000.0;281;701.33;18.98;Vannes
56100.0;154;747.26;18.63;Lorient
56120.0;2;565.0;10.78;Josselin
56170.0;1;700.0;20.59;Quiberon
56260.0;1;805.0;23.68;Larmor-Plage
56270.0;1;1650.0;13.1;Ploemeur
56300.0;33;637.97;12.75;Pontivy
56350.0;1;925.0;10.05;
56400.0;34;787.82;13.67;Brech
56520.0;3;784.33;15.78;Guidel
56600.0;1;716.0;11.74;Lanester
56700.0;4;893.75;13.83;Hennebont
56800.0;4;979.5;11.27;PloÃ«rmel
56860.0;1;1000.0;11.49;Sene
56880.0;1;994.0;14.62;Ploeren
56890.0;5;713.4;12.65;Saint-Ave
57000.0;367;707.73;17.1;Metz
57050.0;37;608.49;15.07;Metz
57070.0;53;671.19;18.51;Metz
57100.0;80;962.66;17.31;Thionville
57120.0;7;650.57;10.6;Rombas
57140.0;1;840.0;14.0;Woippy
57150.0;10;529.5;9.94;Creutzwald
57158.0;1;780.0;11.82;Montigny-les-Metz
57180.0;1;795.0;13.47;Terville
57185.0;1;560.0;16.97;
57190.0;1;735.0;13.87;Florange
57200.0;122;609.63;10.63;Sarreguemines
57220.0;5;631.2;9.09;Boulay-Moselle
57240.0;1;390.0;15.6;
57255.0;2;820.0;12.32;
57270.0;1;835.0;12.85;
57280.0;4;850.0;12.26;Maizieres-les-Metz
57300.0;5;851.0;13.82;Hagondange
57350.0;3;650.0;7.11;Stiring-Wendel
57390.0;5;1064.6;23.24;
57400.0;32;693.16;9.67;Sarrebourg
57460.0;2;821.0;8.17;Behren-les-Forbach
57480.0;3;1253.33;11.45;Montenach
57500.0;22;597.09;11.52;Saint-Avold
57600.0;104;587.37;10.55;Forbach
57630.0;1;330.0;13.75;Vic-sur-Seille
57640.0;1;1380.0;15.86;
57700.0;4;653.5;11.24;Hayange
57800.0;11;461.55;11.45;Freyming-Merlebach
57860.0;1;620.0;11.48;
57950.0;67;780.58;14.84;Montigny-les-Metz
57970.0;10;833.6;15.74;Yutz
58000.0;221;545.26;12.3;Nevers
58200.0;19;455.53;12.05;Cosne-Cours-sur-Loire
58600.0;7;488.14;8.61;Fourchambault
59000.0;811;753.93;23.37;Lille
59100.0;524;607.27;19.64;Roubaix
59110.0;171;913.78;20.8;La Madeleine
59111.0;2;729.5;11.28;
59117.0;1;809.0;12.64;Wervicq-Sud
59120.0;167;631.87;21.65;Loos
59122.0;3;863.33;9.04;Hondschoote
59130.0;68;865.04;20.17;Lambersart
59139.0;36;845.08;17.73;Wattignies
59140.0;50;674.88;19.69;Dunkerque
59150.0;8;677.12;14.63;Wattrelos
59155.0;17;634.59;18.09;Faches-Thumesnil
59160.0;14;534.57;32.21;Lille
59163.0;4;551.25;17.85;Conde-sur-l'Escaut
59170.0;61;844.16;19.29;Croix
59171.0;1;740.0;10.42;
59172.0;1;920.0;7.8;
59178.0;2;699.5;10.52;Hasnon
59190.0;32;677.09;11.85;Hazebrouck
59200.0;328;638.39;17.77;Tourcoing
59210.0;1;775.0;16.49;
59220.0;34;598.15;11.0;Denain
59230.0;6;712.67;9.26;Saint-Amand-les-Eaux
59240.0;16;829.5;19.08;Dunkerque
59250.0;11;655.27;13.89;Halluin
59255.0;1;850.0;13.08;
59260.0;12;681.17;18.27;Lille
59280.0;82;646.45;14.19;Armentieres
59290.0;13;862.62;16.21;Wasquehal
59300.0;398;573.86;17.33;Valenciennes
59320.0;8;696.38;18.74;Haubourdin
59330.0;3;500.0;19.67;Hautmont
59350.0;23;941.52;18.84;Saint-Andre-lez-Lille
59360.0;8;580.88;10.14;Le Cateau-Cambresis
59370.0;38;766.84;18.67;Mons-en-Baroeul
59390.0;5;681.2;18.15;Lys-lez-Lannoy
59400.0;133;561.28;14.69;Cambrai
59410.0;26;488.0;13.15;Anzin
59420.0;5;1112.0;13.57;Tourcoing
59430.0;1;450.0;26.47;Saint-Pol-sur-Mer
59450.0;6;612.5;11.96;Sin-le-Noble
59490.0;1;700.0;10.61;
59491.0;51;762.39;25.45;Villeneuve-d'Ascq
59493.0;3;976.67;29.78;Villeneuve-d'Ascq
59500.0;120;608.81;16.94;Douai
59520.0;2;669.0;15.05;Marquette Lez Lille
59540.0;6;573.0;9.35;Caudry
59580.0;1;550.0;14.47;Aniche
59590.0;4;515.0;14.23;Raismes
59600.0;54;581.11;13.03;Maubeuge
59620.0;1;590.0;8.81;Aulnoye-Aymeries
59650.0;60;606.53;24.62;Villeneuve-d'Ascq
59700.0;82;1059.35;18.15;Marcq-en-Bar
59770.0;13;616.54;12.12;Marly
59777.0;3;871.33;27.68;Lille
59790.0;24;643.25;23.78;Ronchin
59800.0;170;792.65;25.26;Lille
59850.0;2;744.5;11.93;Nieppe
59870.0;1;950.0;8.64;
59940.0;2;718.0;8.47;Estaires
60000.0;195;651.92;15.92;Beauvais
60100.0;66;747.12;18.89;Creil
60129.0;1;1117.0;10.54;Compiegne
60180.0;23;861.13;16.36;Nogent-sur-Oise
60200.0;326;721.73;17.87;Compiegne
60270.0;3;818.33;21.62;Gouvieux
60280.0;32;704.91;15.05;Margny-les-Compiegne
60300.0;42;1489.6;17.67;Senlis
60390.0;1;550.0;19.64;Auneuil
60400.0;14;574.29;13.28;Noyon
60440.0;3;849.0;14.23;Nanteuil-le-Haudouin
60500.0;24;1040.5;19.96;Chantilly
60510.0;3;1124.33;10.21;Laversines
60600.0;16;709.75;16.32;Clermont
60650.0;1;830.0;15.09;Saint-Paul
60700.0;16;628.62;16.24;Pont-Sainte-Maxence
60800.0;15;853.53;13.71;
60810.0;2;1975.0;16.42;
60930.0;1;1150.0;14.74;Bailleul sur Therain
61000.0;121;490.93;13.25;Alencon
61100.0;25;505.72;10.27;Flers
61110.0;1;630.0;10.5;
61200.0;18;491.22;10.72;Argentan
61260.0;1;535.0;9.55;
61300.0;14;505.07;10.42;
62000.0;126;630.21;16.44;Arras
62100.0;102;553.9;16.18;Calais
62110.0;26;595.58;14.18;Henin-Beaumont
62160.0;5;652.8;11.08;Bully-les-Mines
62200.0;115;611.76;15.11;Boulogne-sur-Mer
62210.0;2;790.0;7.9;Avion
62232.0;1;390.0;13.45;
62260.0;2;572.5;12.37;Auchel
62300.0;68;534.29;19.99;Lens
62400.0;104;576.24;15.86;Berck
62460.0;1;720.0;7.2;Divion
62470.0;1;518.0;14.0;Calonne-Ricouart
62490.0;1;690.0;11.13;Vitry-en-Artois
62500.0;59;567.81;14.12;Saint-Omer
62530.0;1;553.0;12.29;Hersin-Coupigny
62600.0;58;596.79;15.69;Berck
62700.0;4;529.0;13.41;Bruay-la-Buissiere
62800.0;20;648.3;17.47;Lievin
63000.0;886;611.59;16.9;Clermont-Ferrand
63100.0;85;642.64;14.75;Clermont-Ferrand
63110.0;17;661.65;15.45;Beaumont
63119.0;1;1180.0;10.63;Chateaugay
63170.0;25;529.04;14.94;Aubiere
63200.0;50;627.22;12.75;Mozac
63300.0;19;496.84;10.66;Thiers
63400.0;129;713.79;16.0;Chamalieres
63460.0;1;749.0;7.72;Combronde
63500.0;73;600.81;11.01;Issoire
63800.0;3;661.67;11.59;Cournon-d'Auvergne
64000.0;497;611.02;15.56;Pau
64100.0;75;839.76;18.07;Bayonne
64121.0;2;1175.0;10.38;Serres-Castet
64122.0;3;655.67;21.6;Urrugne
64140.0;53;764.02;13.66;Lons
64200.0;50;1027.32;24.18;Biarritz
64240.0;1;568.0;15.78;Hasparren
64300.0;5;512.4;11.58;Orthez
64400.0;9;675.0;12.78;Oloron-Sainte-Marie
64440.0;2;575.0;8.71;Ancizan
64500.0;10;1400.5;21.68;Saint-Jean-de-Luz
64530.0;1;730.0;9.36;
64600.0;41;1101.73;20.8;Anglet
64700.0;9;919.67;17.66;Hendaye
65000.0;225;541.56;14.01;Tarbes
65100.0;32;462.66;15.89;Lourdes
66000.0;417;611.59;14.48;Perpignan
66100.0;71;550.39;14.54;Perpignan
66130.0;9;754.56;12.41;Ille-sur-Tet
66140.0;20;652.0;17.1;Canet-en-Roussillon
66200.0;9;728.44;13.24;Elne
66240.0;5;923.0;13.14;Saint-Esteve
66250.0;4;648.75;14.69;Saint-Laurent-de-la-Salanque
66280.0;5;728.0;11.12;Saleilles
66350.0;1;700.0;10.94;Toulouges
66380.0;1;1100.0;14.67;Pia
66420.0;5;520.0;23.25;
66440.0;1;594.0;13.5;
66450.0;6;637.17;13.35;Pollestres
66500.0;13;645.46;11.1;Prades
66540.0;1;640.0;10.67;Baho
66600.0;12;769.75;12.75;Rivesaltes
66690.0;1;497.0;9.94;
66700.0;6;646.67;17.09;Argeles-sur-Mer
66750.0;2;1762.5;30.45;Saint-Cyprien
67000.0;607;904.63;24.18;Strasbourg
67100.0;116;764.03;23.0;Strasbourg
67120.0;11;786.82;12.69;Molsheim
67150.0;11;862.55;21.24;Erstein
67160.0;7;809.71;8.82;Wissembourg
67170.0;4;814.0;14.0;
67200.0;78;785.71;20.31;Strasbourg
67201.0;1;650.0;14.13;Eckbolsheim
67210.0;50;853.82;14.72;Obernai
67240.0;9;873.11;11.21;Bischwiller
67300.0;73;758.19;19.06;Schiltigheim
67320.0;1;800.0;7.27;
67380.0;37;944.57;15.57;Lingolsheim
67400.0;83;788.43;21.01;Illkirch-Graffenstaden
67450.0;1;895.0;12.09;Mundolsheim
67460.0;4;882.25;15.85;Souffelweyersheim
67500.0;47;817.4;14.06;Haguenau
67540.0;7;854.29;13.78;Ostwald
67600.0;30;698.6;15.63;Selestat
67610.0;1;1360.0;14.62;La Wantzenau
67700.0;15;726.13;11.95;Saverne
67720.0;2;945.0;11.92;
67800.0;66;843.68;16.68;Bischheim
68000.0;232;768.89;14.41;Colmar
68040.0;1;740.0;13.45;Ingersheim
68100.0;353;659.87;15.09;Mulhouse
68110.0;4;952.75;13.38;Illzach
68120.0;4;663.5;12.41;Pfastatt
68124.0;1;770.0;11.0;Logelbach
68125.0;1;995.0;13.63;Houssen
68170.0;4;978.75;12.66;Rixheim
68180.0;2;632.5;17.77;Horbourg-Wihr
68200.0;119;605.61;14.24;Mulhouse
68220.0;3;2111.67;16.04;Hegenheim
68230.0;1;905.0;12.75;Turckheim
68250.0;3;808.33;14.12;
68260.0;1;940.0;11.75;
68270.0;1;703.0;10.82;Wittenheim
68280.0;2;625.0;28.0;Andolsheim
68290.0;1;800.0;10.96;
68300.0;69;945.86;17.3;Saint-Louis
68400.0;15;1304.93;11.63;Riedisheim
68420.0;1;1076.0;7.58;Eguisheim
68460.0;1;804.0;11.49;Lutterbach
68500.0;2;862.5;12.35;Guebwiller
68520.0;1;550.0;17.74;
68530.0;1;980.0;8.75;
68540.0;1;1250.0;12.25;
68570.0;1;979.0;9.79;
68630.0;1;750.0;8.06;
68700.0;2;815.0;14.3;Cernay
68800.0;2;647.5;10.33;Thann
68920.0;1;790.0;15.8;Wintzenheim
69001.0;278;1171.36;24.54;Lyon
69002.0;328;1337.91;23.97;Lyon 2eme
69003.0;524;924.79;22.83;Lyon
69004.0;207;1149.47;22.43;Lyon 4eme
69005.0;229;1090.77;22.23;Lyon 5eme
69006.0;389;1364.18;24.17;Lyon 6eme
69007.0;451;890.82;24.8;Lyon 7eme
69008.0;455;852.88;20.23;Lyon 8eme
69009.0;268;841.25;19.22;Lyon 9eme
69100.0;703;827.5;19.98;Villeurbanne
69110.0;58;1355.81;19.6;Sainte-Foy-les-Lyon
69120.0;65;800.35;20.27;Vaulx-en-Velin
69130.0;98;1084.57;21.48;Ecully
69140.0;31;1480.58;15.1;Rillieux-la-Pape
69150.0;48;991.52;16.52;Decines-Charpieu
69160.0;72;1145.97;21.35;Tassin-la-Demi-Lune
69170.0;24;567.38;11.39;Tarare
69190.0;6;708.83;23.37;Saint-Fons
69200.0;137;716.22;18.99;Venissieux
69220.0;14;710.14;9.91;Belleville
69230.0;35;1229.77;19.63;Saint-Genis-Laval
69240.0;7;402.86;7.92;Thizy-les-Bourgs
69250.0;15;713.13;14.77;Neuville-sur-Saone
69259.0;2;772.5;19.92;Venissieux
69260.0;9;1623.33;21.42;Charbonnieres-les-Bains
69270.0;8;894.75;14.25;Fontaines-sur-Saone
69280.0;1;1200.0;26.67;Sainte-Consorce
69290.0;19;1090.05;16.05;Craponne
69300.0;167;1040.71;21.66;Caluire-et-Cuire
69310.0;2;531.0;14.91;Pierre-Benite
69330.0;37;1024.11;17.47;Meyzieu
69340.0;10;1127.1;17.66;Francheville
69350.0;12;891.5;19.85;La Mulatiere
69390.0;1;1390.0;11.98;
69400.0;154;752.23;14.01;Villefranche-sur-Saone
69410.0;3;1236.67;15.0;Champagne Au Mont d Or
69500.0;158;773.19;20.49;Bron
69530.0;7;1124.43;13.42;Brignais
69600.0;129;760.74;22.15;Oullins
69700.0;7;728.14;14.99;Givors
69800.0;65;874.0;23.65;Saint-Priest
70000.0;68;523.87;11.07;Echenoz-la-Meline
70200.0;2;950.0;13.95;Lure
70300.0;7;585.14;9.65;Luxeuil-les-Bains
70400.0;1;1250.0;11.26;Hericourt
71000.0;252;567.19;13.39;Macon
71100.0;107;623.33;14.22;Chalon-sur-Saone
71150.0;7;629.86;8.94;Chagny
71160.0;2;537.5;7.92;
71200.0;192;488.7;10.92;Le Creusot
71260.0;1;1480.0;10.21;St Maurice de Satonnay
71270.0;2;550.0;7.3;Pierre-de-Bresse
71300.0;19;559.79;10.71;Montceau-les-Mines
71330.0;1;480.0;9.6;
71400.0;4;510.0;11.36;Autun
71500.0;3;609.0;8.29;Louhans
71600.0;1;708.0;6.0;
71710.0;1;325.0;7.93;
71760.0;1;447.0;6.77;Issy-l'Eveque
71850.0;6;539.5;15.51;Charnay les Macon
71870.0;1;481.0;12.66;Macon
72000.0;505;624.65;15.87;Le Mans
72100.0;74;609.01;15.43;Le Mans
72110.0;1;720.0;5.54;Bonnetable
72200.0;7;540.71;15.36;La Fleche
72300.0;19;529.47;11.23;Sable-sur-Sarthe
72400.0;2;517.5;11.39;La Ferte-Bernard
73000.0;267;685.61;20.65;Albertville
73100.0;114;806.24;22.05;Aix-les-Bains
73110.0;3;811.67;9.5;La Rochette
73200.0;54;753.89;13.43;Albertville
73290.0;16;930.12;16.94;La Motte-Servolex
73370.0;15;651.53;24.51;
74000.0;226;1095.46;24.42;Annecy
74100.0;281;1302.56;25.57;Ambilly
74130.0;8;888.25;17.0;Bonneville
74150.0;11;813.45;16.74;Rumilly
74160.0;69;1533.86;27.09;Saint-Julien-en-Genevois
74200.0;93;1070.62;21.55;Thonon-les-Bains
74240.0;63;1424.44;29.43;Gaillard
74250.0;1;2975.0;27.29;
74300.0;11;902.91;13.79;Cluses
74370.0;1;1245.0;25.41;Annecy
74500.0;20;1326.8;24.02;Evian-les-Bains
74600.0;5;829.8;28.73;Annecy
74700.0;16;882.12;18.69;Sallanches
74800.0;14;882.93;17.51;La Roche-sur-Foron
74940.0;10;1697.1;23.53;Annecy
74960.0;18;956.22;19.65;Annecy
75000.0;2;837.0;55.8;Paris
75001.0;141;3087.89;54.15;Paris
75002.0;229;2746.52;64.66;Paris
75003.0;170;2535.04;52.98;Paris
75004.0;148;2430.69;51.27;Paris
75005.0;247;1982.41;47.4;Paris
75006.0;346;3937.93;57.39;Paris 6eme
75007.0;385;3642.92;55.16;Paris
75008.0;511;4567.22;55.46;Paris 8eme
75009.0;261;2642.26;50.74;Paris 9eme
75010.0;332;1804.77;45.35;Paris
75011.0;377;1717.71;45.78;Paris
75012.0;285;1583.4;40.59;Paris 12eme
75013.0;375;1552.66;40.99;Paris 13eme
75014.0;373;1545.79;40.85;Paris 14eme
75015.0;685;1881.31;44.94;Paris 15eme
75016.0;618;3344.49;44.91;Paris 16eme
75017.0;713;2084.41;45.26;Paris
75018.0;623;1498.34;43.1;Paris
75019.0;378;1363.93;41.12;Paris
75020.0;301;1549.22;40.63;Paris
75116.0;69;4810.83;52.53;Paris
76000.0;854;648.8;19.82;Rouen
76100.0;163;593.71;16.58;Rouen
76120.0;10;681.7;12.43;Le Grand-Quevilly
76130.0;142;671.35;20.04;Mont-Saint-Aignan
76140.0;70;707.76;15.56;Le Petit-Quevilly
76160.0;39;494.62;18.75;Darnetal
76190.0;19;713.84;11.73;Yvetot
76200.0;89;698.57;15.6;Dieppe
76210.0;10;509.7;10.55;Bolbec
76230.0;45;712.07;16.32;Bois-Guillaume
