code_postal;nb_annonces;loyer_moyen;loyer_m2_moyen;ville
76250.0;48;639.67;15.91;Deville-les-Rouen
76290.0;9;747.33;13.38;Montivilliers
76300.0;61;664.2;14.64;Sotteville-les-Rouen
76320.0;7;576.0;10.71;Caudebec-les-Elbeuf
76350.0;1;850.0;10.12;Oissel
76370.0;5;798.0;13.6;Dieppe
76400.0;61;650.41;14.21;Fecamp
76450.0;1;1950.0;13.0;Saint-Martin-aux-Buneaux
76500.0;104;579.69;12.05;Elbeuf
76540.0;3;748.67;8.8;Sorquainville
76600.0;752;624.96;17.52;Le Havre
76610.0;5;654.4;9.51;Le Havre
76620.0;29;876.76;13.92;Le Havre
76680.0;1;570.0;12.13;Saint-SaÃ«ns
76800.0;43;550.37;17.26;Saint-Etienne-du-Rouvray
77000.0;307;785.79;21.4;Melun
77100.0;179;823.8;20.97;Meaux
77120.0;22;706.27;16.43;Coulommiers
77124.0;3;871.0;20.74;Villenoy
77127.0;12;853.83;19.65;Lieusaint
77130.0;57;652.51;18.37;Montereau-Fault-Yonne
77140.0;48;750.9;14.98;Nemours
77144.0;31;1474.84;24.95;Montevrain
77160.0;18;817.67;13.71;Provins
77170.0;52;859.88;19.96;Brie-Comte-Robert
77176.0;18;856.44;20.33;Savigny-le-Temple
77183.0;2;820.0;19.69;Croissy-Beaubourg
77185.0;5;858.2;18.36;Lognes
77186.0;13;920.92;29.55;Noisiel
77190.0;35;826.94;18.87;Dammarie-les-Lys
77200.0;14;927.0;25.76;Torcy
77210.0;95;869.17;18.23;Avon
77240.0;7;760.14;18.87;Cesson
77250.0;6;872.5;17.8;
77260.0;24;716.54;18.01;La Ferte-sous-Jouarre
77270.0;46;848.26;21.75;Villeparisis
77280.0;2;840.0;20.76;Othis
77300.0;182;932.9;25.03;Fontainebleau
77310.0;8;716.75;18.64;Saint-Fargeau-Ponthierry
77330.0;25;893.24;20.39;Ozoir-la-Ferriere
77340.0;64;1014.66;22.57;Pontault-Combault
77350.0;28;911.54;18.89;Le Mee-sur-Seine
77370.0;5;746.6;17.16;Nangis
77380.0;25;1009.28;16.61;Combs-la-Ville
77400.0;44;1127.7;23.7;Saint-Thibault-des-Vignes
77420.0;112;868.59;28.26;Champs-sur-Marne
77500.0;66;993.11;23.26;Chelles
77515.0;2;1567.5;14.33;Faremoutiers
77600.0;56;973.57;24.99;Bussy-Saint-Georges
77630.0;1;2200.0;18.33;Barbizon
77680.0;11;840.36;24.67;Roissy-en-Brie
77700.0;29;1729.86;25.17;
77706.0;1;1600.0;76.19;
78000.0;335;1442.19;31.35;Versailles
78100.0;259;1627.03;28.54;Saint-Germain-en-Laye
78110.0;94;2637.44;27.58;Le Vesinet
78120.0;68;824.68;23.15;Rambouillet
78130.0;22;915.73;21.63;Les Mureaux
78140.0;29;1298.38;22.79;Velizy-Villacoublay
78150.0;9;1521.56;34.83;Le Chesnay-Rocquencourt
78160.0;25;1478.68;23.75;Marly-le-Roi
78170.0;49;2359.04;23.02;La Celle-Saint-Cloud
78180.0;64;1088.3;24.85;Montigny-le-Bretonneux
78190.0;37;902.03;22.76;Trappes
78200.0;138;867.99;20.07;Mantes-la-Jolie
78210.0;25;1014.64;22.98;Saint-Cyr-l'Ecole
78220.0;24;1381.75;27.26;Viroflay
78230.0;34;2109.65;25.46;Le Pecq
78250.0;20;830.2;20.95;Meulan-en-Yvelines
78260.0;21;989.86;21.9;Acheres
78280.0;22;854.23;25.11;Guyancourt
78290.0;3;4090.0;30.98;Croissy-sur-Seine
78300.0;135;1102.34;22.42;Poissy
78310.0;33;1021.24;18.75;Maurepas
78330.0;25;904.32;23.1;Fontenay-le-Fleury
78350.0;11;1350.55;26.89;Jouy-en-Josas
78360.0;15;1313.6;27.59;Montesson
78370.0;24;1330.25;20.79;Plaisir
78390.0;15;863.53;20.73;Bois-d'Arcy
78400.0;5;3177.4;19.68;Chatou
78420.0;35;1511.17;23.88;Carrieres-sur-Seine
78490.0;8;1060.62;20.82;Montfort-l'Amaury
78498.0;3;1249.67;19.16;Poissy
78500.0;76;1250.14;25.09;Sartrouville
78510.0;15;971.0;21.48;Triel-sur-Seine
78520.0;13;798.15;17.18;Limay
78580.0;5;1106.0;21.19;Maule
78600.0;129;1759.08;26.4;Maisons-Laffitte
78620.0;9;3782.22;21.28;L'Etang-la-Ville
78640.0;8;1055.0;20.64;Neauphle-le-Chateau
78670.0;4;2625.0;20.91;Villennes sur Seine
78700.0;52;1000.73;24.66;Conflans-Sainte-Honorine
78711.0;38;834.03;18.54;Mantes-la-Ville
78760.0;1;980.0;22.27;Jouars-Pontchartrain
78800.0;50;1174.72;25.92;Houilles
78870.0;1;2800.0;15.73;
78920.0;1;690.0;16.83;
78955.0;31;1020.03;20.45;Carrieres-sous-Poissy
78990.0;23;1002.43;19.49;Elancourt
79000.0;275;613.98;15.27;Niort
79100.0;4;382.5;6.77;Thouars
79110.0;1;520.0;4.81;Alloinay
79160.0;1;850.0;7.46;Saint-Pompain
79210.0;3;676.67;8.8;Mauze sur le Mignon
79300.0;49;592.0;10.77;Bressuire
79310.0;1;960.0;10.67;
79370.0;1;520.0;26.0;Celles-sur-Belle
79400.0;3;743.33;7.08;Saint Maixent l Ecole
79410.0;2;980.5;10.89;Cherveux
79500.0;1;880.0;8.71;Melle
80000.0;828;581.55;20.23;Amiens
80080.0;37;483.03;17.8;Amiens
80090.0;22;553.95;20.81;Amiens
80100.0;42;638.71;13.92;Abbeville
80136.0;15;530.0;15.59;Rivery
80300.0;5;464.4;13.01;Albert
80330.0;15;412.0;18.73;Longueau
80480.0;1;437.0;13.66;Pont-de-Metz
80650.0;1;1250.0;7.18;Vignacourt
81000.0;301;570.32;14.46;Albi
81090.0;5;489.6;11.26;Lagarrigue
81100.0;307;580.91;11.91;Castres
81200.0;11;515.45;9.64;Mazamet
81290.0;6;280.0;14.0;Labruguiere
81300.0;6;552.33;10.24;Graulhet
81400.0;12;465.33;11.8;Carmaux
81500.0;21;619.29;10.21;Lavaur
81600.0;11;568.18;12.93;Gaillac
82000.0;216;632.52;14.0;Montauban
82100.0;11;567.91;12.63;Castelsarrasin
82170.0;2;950.0;9.25;
82200.0;6;595.17;10.46;Moissac
82300.0;7;674.29;8.99;Caussade
82400.0;1;500.0;7.69;Valence
82600.0;1;667.0;8.44;
83000.0;385;719.64;19.51;Toulon
83100.0;36;668.61;21.39;Toulon
83110.0;45;1021.62;20.68;Sanary-sur-Mer
83120.0;27;1206.56;28.49;Sainte-Maxime
83130.0;65;672.82;20.7;La Garde
83140.0;60;950.95;20.86;Six-Fours-les-Plages
83150.0;15;1908.8;26.12;Bandol
83160.0;38;804.95;19.39;La Valette-du-Var
83170.0;78;715.42;14.55;Brignoles
83190.0;42;615.4;18.23;Ollioules
83200.0;74;760.5;18.77;Toulon
83210.0;13;1010.62;29.75;Sollies-Pont
83220.0;2;694.5;18.53;
83230.0;4;722.0;18.24;Bormes-les-Mimosas
83240.0;4;869.5;22.43;Cavalaire-sur-Mer
83250.0;6;823.33;18.29;La Londe-les-Maures
83260.0;6;903.67;21.49;La Crau
83270.0;5;2879.0;27.83;Saint-Cyr-sur-Mer
83300.0;68;714.72;15.01;Draguignan
83310.0;8;937.38;17.91;Cogolin
83320.0;6;1054.67;19.66;Carqueiranne
83330.0;7;790.57;16.34;Le Beausset
83340.0;15;667.93;15.67;Le Luc
83370.0;14;889.07;22.66;Saint-Aygulf
83380.0;3;1034.33;22.77;Roquebrune-sur-Argens
83390.0;11;670.73;16.2;Cuers
83400.0;93;993.43;19.88;Hyeres
83420.0;1;1400.0;34.15;
83430.0;1;655.0;20.47;
83470.0;14;877.64;17.42;Saint-Maximin-la-Sainte-Baume
83480.0;4;1339.5;18.74;Puget-sur-Argens
83490.0;5;693.0;17.27;Le Muy
83500.0;85;779.73;18.15;La Seyne-sur-Mer
83520.0;4;1191.25;15.51;Roquebrune-sur-Argens
83530.0;11;1281.0;24.07;Saint-RaphaÃ«l
83550.0;9;619.89;15.68;Vidauban
83600.0;38;866.89;20.25;Frejus
83640.0;1;702.0;16.71;
83700.0;42;1070.4;19.37;Saint-RaphaÃ«l
83720.0;1;641.0;10.17;
83830.0;1;670.0;13.67;
83860.0;2;480.0;22.45;
83920.0;1;680.0;19.43;
84000.0;543;742.95;17.94;Avignon
84120.0;39;760.69;16.91;Pertuis
84130.0;23;660.22;14.25;Le Pontet
84140.0;41;653.8;18.07;Avignon
84170.0;22;791.91;13.6;Monteux
84200.0;89;621.31;12.16;Carpentras
84210.0;4;824.75;14.04;Pernes-les-Fontaines
84250.0;3;707.67;12.25;Le Thor
84270.0;9;869.44;13.42;Vedene
84300.0;125;653.22;13.18;Cavaillon
84310.0;2;672.5;12.13;Morieres-les-Avignon
84350.0;6;562.0;11.05;Courthezon
84400.0;12;534.92;13.61;Apt
84440.0;1;826.0;9.95;Robion
84500.0;20;564.7;10.06;Bollene
84510.0;2;646.5;11.65;Caumont sur Durance
84600.0;10;516.9;9.41;Valreas
84700.0;47;671.04;12.21;Sorgues
84800.0;45;951.49;15.47;L'Isle-sur-la-Sorgue
85000.0;255;544.7;17.28;La Roche-sur-Yon
85100.0;116;777.88;16.18;Les Sables-d'Olonne
85130.0;1;390.0;39.0;
85160.0;3;803.33;16.52;Saint-Jean-de-Monts
85180.0;12;693.75;14.39;Les Sables-d'Olonne
85190.0;4;790.0;13.15;Aizenay
85200.0;21;508.1;14.53;Fontenay-le-Comte
85220.0;1;850.0;7.94;La Chapelle-Hermier
85270.0;2;572.0;17.09;Saint-Hilaire-de-Riez
85300.0;45;810.02;16.88;Froidfond
85340.0;27;810.81;13.63;Olonne-sur-Mer
85400.0;4;700.5;18.11;
85520.0;1;600.0;13.33;Saint-Vincent-sur-Jard
85600.0;10;719.6;15.11;Montaigu
85800.0;20;752.4;14.16;Saint-Gilles-Croix-de-Vie
86000.0;961;551.39;17.09;Poitiers
86100.0;122;519.81;12.47;Chatellerault
86130.0;11;541.36;16.47;Jaunay-Clan
86180.0;17;543.29;15.39;Buxerolles
87000.0;792;533.64;13.85;Limoges
87100.0;104;554.88;13.4;Limoges
87200.0;6;493.33;9.73;Saint-Junien
87280.0;2;830.0;10.51;Limoges
88000.0;159;548.19;12.86;Epinal
88100.0;84;482.6;11.55;Saint-Die-des-Vosges
88120.0;1;890.0;9.27;
88160.0;4;488.75;7.96;Le Thillot
88190.0;3;423.33;13.18;Golbey
88200.0;4;492.5;10.59;Remiremont
88370.0;2;550.0;11.8;
89000.0;103;658.45;13.52;Auxerre
89100.0;108;658.93;14.33;Paron
89240.0;4;984.25;10.6;Chevannes
89300.0;3;566.67;16.61;Joigny
89400.0;5;538.0;12.04;Migennes
89500.0;2;455.0;8.94;
90000.0;303;562.35;13.43;Belfort
90100.0;1;915.0;11.02;Delle
91000.0;272;744.21;20.92;Evry-Courcouronnes
91100.0;255;813.58;22.79;Corbeil-Essonnes
91120.0;166;952.76;27.51;Palaiseau
91130.0;46;943.52;20.43;Ris-Orangis
91150.0;72;763.93;18.07;Etampes
91160.0;25;809.72;26.95;Longjumeau
91170.0;62;884.26;20.64;Viry-Chatillon
91190.0;62;973.56;27.66;Gif-sur-Yvette
91200.0;112;1044.46;20.94;Athis-Mons
91210.0;25;1110.24;21.02;Draveil
91220.0;53;874.19;19.83;Bretigny-sur-Orge
91230.0;21;1037.05;22.27;Montgeron
91240.0;19;847.68;20.8;Saint-Michel-sur-Orge
91250.0;1;990.0;15.23;Saintry sur Seine
91260.0;181;1103.7;22.21;Juvisy-sur-Orge
91270.0;39;950.44;22.18;Vigneux-sur-Seine
91280.0;2;1092.5;14.39;Saint-Pierre-du-Perray
91290.0;19;908.37;18.49;Arpajon
91300.0;231;948.19;24.51;Massy
91320.0;3;887.0;26.13;Wissous
91330.0;25;1064.48;20.79;Yerres
91350.0;19;928.79;19.41;Grigny
91360.0;1;1155.0;18.05;Epinay-sur-Orge
91370.0;8;1178.25;24.41;Verrieres-le-Buisson
91380.0;25;813.76;24.52;Chilly-Mazarin
91400.0;150;856.61;33.2;Orsay
91410.0;10;994.3;19.81;Dourdan
91420.0;14;937.93;22.58;Morangis
91470.0;14;797.93;19.51;Forges-les-Bains
91540.0;35;913.06;19.68;Mennecy
91600.0;73;882.12;23.0;Savigny-sur-Orge
91620.0;1;560.0;26.67;La Ville-du-Bois
91680.0;8;1244.88;16.75;Bruyeres-le-Chatel
91700.0;56;873.14;19.9;Villiers-sur-Orge
91800.0;25;978.64;21.81;Brunoy
91940.0;24;707.17;25.34;Les Ulis
92000.0;359;1328.21;30.11;Nanterre
92012.0;1;2000.0;35.71;Boulogne-Billancourt
92014.0;1;1800.0;22.5;Nanterre
92100.0;559;1638.97;36.88;Boulogne-Billancourt
92110.0;334;1605.05;34.19;Clichy
92120.0;180;1323.1;31.89;Montrouge
92130.0;216;1485.36;32.95;Issy-les-Moulineaux
92140.0;221;1539.97;27.12;Clamart
92150.0;224;1687.81;30.97;Suresnes
92160.0;193;1307.33;27.1;Antony
92170.0;55;1503.07;31.9;Vanves
92190.0;112;1555.8;28.28;Meudon
92200.0;476;2993.09;43.08;Neuilly-sur-Seine
92210.0;179;2040.03;30.62;Saint-Cloud
92220.0;65;1202.82;29.57;Bagneux
92230.0;58;1162.31;28.76;Gennevilliers
92240.0;66;1505.35;32.35;Malakoff
92250.0;93;1386.41;31.38;La Garenne-Colombes
92260.0;62;1247.48;28.87;Fontenay-aux-Roses
92270.0;55;1270.8;30.27;Bois-Colombes
92290.0;146;1372.71;24.98;Chatenay-Malabry
92300.0;328;1706.83;39.74;Levallois-Perret
92310.0;64;1807.25;28.47;Sevres
92320.0;85;1275.71;28.96;Chatillon
92330.0;67;1545.93;31.52;Sceaux
92340.0;57;1315.33;30.73;Bourg-la-Reine
92350.0;62;1342.44;25.6;Le Plessis-Robinson
92360.0;41;1184.39;24.65;Meudon-la-foret
92370.0;54;1349.93;26.71;Chaville
92380.0;29;1496.17;32.39;Garches
92390.0;19;1306.95;22.27;Villeneuve-la-Garenne
92400.0;509;1485.98;33.65;Courbevoie
92410.0;34;1759.91;24.92;Ville-d'Avray
92500.0;380;1513.29;27.66;Rueil-Malmaison
92600.0;381;1380.43;31.1;Asnieres-sur-Seine
92700.0;324;1234.49;29.02;Colombes
92800.0;265;1563.91;37.81;Puteaux
93000.0;142;1167.33;23.79;Bobigny
93100.0;246;1179.35;29.54;Montreuil
93110.0;143;948.08;27.32;Rosny-sous-Bois
93120.0;40;1215.92;21.3;La Courneuve
93130.0;51;1052.88;20.74;Noisy-le-Sec
93140.0;64;995.38;23.85;Bondy
93150.0;178;1124.39;23.43;Le Blanc-Mesnil
93160.0;217;874.94;26.92;Noisy-le-Grand
93170.0;128;1217.06;26.82;Bagnolet
93190.0;159;1007.45;21.97;Livry-Gargan
93200.0;209;1041.66;25.68;Saint-Denis
93210.0;41;1115.71;32.98;Saint-Denis
93220.0;129;1011.15;24.72;Gagny
93230.0;73;1284.71;24.93;Romainville
93240.0;37;885.08;29.02;Stains
93250.0;95;1143.13;23.09;Villemomble
93260.0;47;1383.64;28.16;Les Lilas
93270.0;68;935.81;22.51;Sevran
93290.0;38;942.0;22.58;Tremblay-en-France
93300.0;188;1168.39;23.3;Aubervilliers
93310.0;17;1273.76;30.04;Le Pre-Saint-Gervais
93320.0;53;1113.91;25.87;Les Pavillons-sous-Bois
93330.0;60;1018.58;23.19;Neuilly-sur-Marne
93340.0;71;1155.24;24.16;Le Raincy
93350.0;39;1080.33;25.87;Le Bourget
93360.0;66;1053.56;26.79;Neuilly-Plaisance
93370.0;33;979.03;21.17;Montfermeil
93380.0;48;924.96;29.24;Pierrefitte-sur-Seine
93390.0;21;862.95;21.71;Clichy-sous-Bois
93400.0;153;1527.9;27.54;Saint-Ouen
93420.0;50;937.08;24.16;Villepinte
93430.0;6;858.17;21.18;Villetaneuse
93440.0;1;760.0;29.23;Dugny
93450.0;4;1038.75;27.51;L'Ile-Saint-Denis
93460.0;9;901.33;25.85;Gournay-sur-Marne
93500.0;133;1378.03;26.86;Pantin
93600.0;141;1007.14;22.62;Aulnay-sous-Bois
93700.0;154;945.81;27.07;Drancy
93800.0;55;933.6;28.88;Epinay-sur-Seine
94000.0;322;1000.57;26.34;Creteil
94058.0;1;850.0;26.56;Le Perreux-sur-Marne
94100.0;210;1178.67;26.64;Saint-Maur-des-Fosses
94110.0;45;1441.82;28.4;Arcueil
94120.0;163;1220.92;27.92;Fontenay-sous-Bois
94130.0;156;1279.87;30.05;Nogent-sur-Marne
94140.0;151;1131.51;27.9;Alfortville
94160.0;34;1550.56;36.94;Saint-Mande
94170.0;247;1238.71;26.08;Le Perreux-sur-Marne
94190.0;51;929.94;26.53;Villeneuve-Saint-Georges
94200.0;189;1114.66;34.27;Ivry-sur-Seine
94205.0;1;1071.0;36.93;Ivry-sur-Seine
94210.0;73;1240.1;28.54;Saint-Maur-des-Fosses
94220.0;54;1270.85;35.56;Charenton-le-Pont
94230.0;64;1178.28;28.48;Cachan
94240.0;64;1203.91;28.57;L'HaÃ¿-les-Roses
94250.0;46;1279.22;30.69;Gentilly
94260.0;32;912.12;24.2;Fresnes
94270.0;53;1190.17;33.66;Le Kremlin-Bicetre
94290.0;25;1028.52;24.08;Villeneuve-le-Roi
94300.0;167;1380.89;38.68;Vincennes
94310.0;18;1135.89;25.45;Orly
94320.0;76;1108.04;25.44;Thiais
94340.0;46;1265.24;28.45;Joinville-le-Pont
94350.0;73;1008.03;24.81;Villiers-sur-Marne
94360.0;41;1083.59;23.65;Bry-sur-Marne
94370.0;26;1286.62;20.34;Sucy-en-Brie
94380.0;11;1134.09;20.65;Bonneuil-sur-Marne
94400.0;218;1007.85;30.26;Vitry-sur-Seine
94410.0;44;1277.64;29.06;Saint-Maurice
94420.0;49;1036.59;21.55;Le Plessis-Trevise
94430.0;39;1222.51;22.51;Chennevieres-sur-Marne
94440.0;5;788.0;22.47;Villecresnes
94450.0;62;1003.03;24.04;Limeil-Brevannes
94460.0;4;1052.0;15.65;Valenton
94470.0;20;933.7;22.77;Boissy-Saint-Leger
94500.0;173;1070.38;23.14;Champigny-sur-Marne
94520.0;6;862.5;23.49;Mandres-les-Roses
94550.0;22;1160.68;27.29;Chevilly-Larue
94600.0;135;979.68;26.77;Choisy-le-Roi
94700.0;186;1126.45;28.55;Maisons-Alfort
94800.0;226;1207.11;33.38;Villejuif
95000.0;394;852.91;25.42;Cergy
95014.0;3;796.0;44.22;Pontoise
95100.0;255;1033.16;23.72;Argenteuil
95110.0;26;1134.19;18.88;Sannois
95120.0;30;1101.2;21.39;Ermont
95130.0;61;1106.49;22.12;Franconville
95140.0;22;1042.95;21.88;Garges-les-Gonesse
95150.0;18;856.61;23.73;Taverny
95160.0;56;1075.25;22.98;Montmorency
95170.0;45;1041.24;24.45;Deuil-la-Barre
95180.0;2;1158.5;22.04;Menucourt
95190.0;17;829.35;22.48;Goussainville
95200.0;31;875.13;24.69;Sarcelles
95210.0;23;1078.26;24.75;Ermont
95220.0;17;1069.53;21.5;Herblay
95230.0;18;1073.83;22.69;Soisy-sous-Montmorency
95240.0;24;1118.17;22.58;Cormeilles-en-Parisis
95250.0;1;860.0;20.48;Beauchamp
95270.0;2;717.5;22.38;Viarmes
95290.0;19;1023.53;23.47;L'Isle-Adam
95300.0;137;801.37;25.47;Pontoise
95310.0;35;939.09;21.96;Saint-Ouen-l'Aumone
95320.0;13;969.0;25.0;Saint-Leu-la-Foret
95330.0;13;818.54;25.09;Domont
95350.0;23;985.43;23.56;Saint-Brice-sous-Foret
95360.0;9;1080.67;22.47;Montmagny
95370.0;14;1125.86;19.92;Montigny-les-Cormeilles
95410.0;1;700.0;43.75;Groslay
95420.0;4;692.5;16.48;Magny-en-Vexin
95490.0;6;700.0;21.11;Vaureal
95500.0;12;1093.33;19.62;Gonesse
95520.0;12;1354.83;20.94;Osny
95530.0;2;1027.5;24.46;La Frette-sur-Seine
95600.0;24;1153.92;19.92;Eaubonne
95800.0;65;834.43;23.6;Cergy
95870.0;78;1103.99;25.44;Bezons
95880.0;24;1256.96;25.98;Enghien-les-Bains
97111.0;3;1350.0;13.99;Morne-Ã -l'Eau
97200.0;28;832.43;19.64;Fort-de-France
97290.0;1;850.0;19.77;Le Marin
97300.0;51;1072.18;19.67;Cayenne
97400.0;22;1022.64;20.66;Saint-Denis
97411.0;5;1650.6;18.78;Saint-Paul
97417.0;4;1066.5;16.78;Saint-Denis
97418.0;1;800.0;11.11;Le Tampon
97422.0;1;1990.0;11.37;La Saline
97424.0;9;1186.89;17.3;Piton Saint-Leu
97430.0;30;805.67;17.23;Le Tampon
97434.0;10;1939.7;24.59;Saint-Gilles les Bains
97435.0;1;1171.0;10.55;Saint-Gilles les Hauts
97436.0;10;1509.9;18.32;Saint-Leu
97460.0;8;1247.62;16.44;Saint-Paul
97490.0;25;766.44;22.08;Saint-Denis
99000.0;3;1700.0;70.83;Paris
